CMNO,SAN MIGUEL DE GENETO (TRV.7 DCHA.),9591
TRVAL,SAN DIEGO CUARTA IZQUIERDA,692
TRVAL,VEREDA CHICA SEGUNDA DERECHA,693
TRVAL,VEREDA CHICA TERCERA DERECHA,694
URB,ATLANTIDA,695
TRVAL,VEREDA CORTA PRIMERA DERECHA,696
TRVAL,CABILDO TERCERA,697
TRVAL,CABILDO CUARTA,698
TRVAL,CABILDO QUINTA,699
CALLE,ATOLON DEL CORAL,700
TRVAL,REY DAVID,701
TRVAL,SAN GASPAR,703
CALLE,ATXONA,705
PSAJE,TANQUE (EL) SAN LAZARO,706
TRAS,GAVIAS (LAS),707
CMNO,CANADA DE ABAJO,708
CALLE,AULAGA (LA),710
CALLE,HISPANO BRITANICO,711
TRVAL,MESA MOTA SEGUNDA IZQUIERDA,712
TRVAL,ALFONSO GARCIA RAMOS,713
CMNO,PULPITO (EL),714
CMNO,AURORA,715
URB,CORALITO (EL),716
CALLE,DRAGUILLO (EL),717
CMNO,SIMON,718
CALLE,AUTOMOVIL CLUB,720
TRVAL,ARTES (LAS),721
PSAJE,GEMELOS (LOS),723
CTRA,AUTOPISTA NORTE,725
TRVAL,VALLE TABARES PRIMERA,729
CMNO,AVENA (LA),730
TRVAL,NUEVA PRIMERA DERECHA,732
TRVAL,NUEVA PRIMERA IZQUIERDA,733
TRVAL,NUEVA SEGUNDA DERECHA,734
TRVAL,HOYO (EL) PRIMERA IZQUIERDA,736
TRVAL,HOYO (EL) PRIMERA DERECHA,737
TRVAL,TOSCAL PRIMERA DERECHA,738
CALLE,AYOSE,740
PSAJE,ACEVINO SAN LAZARO,741
TRVAL,TOSCAL TERCERA DERECHA,742
TRVAL,PEDREGAL PRIMERA IZQUIERDA,743
TRVAL,PEDREGAL SEGUNDA IZQUIERDA,744
TRVAL,PEDREGAL TERCERA IZQUIERDA,746
TRVAL,PEDREGAL CUARTA IZQUIERDA,747
TRVAL,VALLE TABARES OCTAVA DERECHA,748
TRVAL,VALLE TABARES QUINTA,749
TRVAL,LUIS VIVES,750
TRVAL,SANTANA PRIMERA DERECHA,751
CALLE,PALMA (LA),752
TRVAL,ESPERANZA (LA) DECIMA IZQUIERDA,753
TRVAL,ESPERANZA (LA) ONCE IZQUIERDA,754
CALLE,ANATEN,755
TRVAL,ESPERANZA (LA) CUARTA IZQUIERDA,756
CLLON,MENCEY,758
TRVAL,MERCEDES (LAS) SEXTA IZQUIERDA,759
CALLE,ANORANZA,760
TRVAL,MINA (LA) PRIMERA DERECHA,761
TRVAL,MINA (LA) SEGUNDA DERECHA,762
TRVAL,MINA (LA) PRIMERA IZQUIERDA,763
TRVAL,ESPERANZA (LA) NOVENA IZQUIERDA,764
TRVAL,ESPERANZA (LA) SEPTIMA IZQUIERDA,765
TRVAL,ESPERANZA (LA) OCTAVA IZQUIERDA,766
TRVAL,MINA (LA) CUARTA IZQUIERDA,767
TRVAL,MINA (LA) SEPTIMA IZQUIERDA,768
TRVAL,SAN FRANCISCO DE PAULA OCTAVA DERECHA,769
CALLE,BARRIO EL HURON GENETO,770
TRVAL,SAN FRANCISCO DE PAULA QUINCE DERECHA,772
CALLE,ARRASTRES (LOS),774
CMNO,BACHILLER (DEL),775
TRVAL,MEDIO (EL) QUINTA IZQUIERDA,777
TRVAL,SAN FRANCISCO DE PAULA VEINTE DERECHA,778
TRVAL,MEDIO (EL) SEPTIMA IZQUIERDA,779
AVDA,BAJAMAR,780
TRVAL,MEDIO (EL) OCTAVA IZQUIERDA,781
TRVAL,MEDIO (EL) NOVENA IZQUIERDA,782
TRVAL,SAN FRANCISCO DE PAULA VEINTISEIS DERECHA,783
TRVAL,MEDIO (EL) ONCE IZQUIERDA,784
CTRA,GENERAL BAJAMAR,785
TRVAL,MEDIO (EL) SEGUNDA DERECHA,786
TRVAL,MEDIO (EL) TERCERA DERECHA,787
TRVAL,SAN FRANCISCO DE PAULA TREINTA DERECHA,788
TRVAL,MEDIO (EL) DOCE DERECHA,789
PSAJE,SANTA ANA,792
TRVAL,MEDIO (EL) QUINTA DERECHA,793
TRVAL,MEDIO (EL) SEXTA DERECHA,794
CMNO,BALDIOS (LOS),795
TRVAL,MEDIO (EL) TRECE IZQUIERDA,796
TRVAL,FRANCISCO CABRERA PRIMERA IZQUIERDA,797
TRVAL,MEDIO (EL) DIECISEIS IZQUIERDA,798
TRVAL,MEDIO (EL) ONCE DERECHA,799
CALLE,BALTASAR NUNEZ,800
TRVAL,MEDIO (EL) CATORCE DERECHA,801
TRVAL,MEDIO (EL) DIECIOCHO IZQUIERDA,802
TRVAL,MEDIO (EL) QUINCE DERECHA,803
TRVAL,MEDIO (EL) DIECISEIS DERECHA,804
CMNO,BANDERA (LA),805
TRVAL,MEDIO (EL) VEINTITRES IZQUIERDA,806
TRVAL,MEDIO (EL) DIECIOCHO DERECHA,807
CALLE,GOFIO (EL) SAN LAZARO,809
CALLE,BANDERAS (LAS),810
TRVAL,MEDIO (EL) VEINTIDOS IZQUIERDA,811
TRVAL,MEDIO (EL) VEINTISEIS IZQUIERDA,812
TRVAL,MEDIO (EL) VEINTISIETE DERECHA,813
TRVAL,MEDIO (EL) VEINTE DERECHA,814
CMNO,VEREDA DE BARBADO,815
CMNO,COSTURERA (LA) PRIMERA DERECHA,816
TRVAL,BARBADO,817
TRVAL,RIVEROS (LOS) SEGUNDA DERECHA,818
CALLE,BARCELONA,820
TRVAL,MEDIO (EL) VEINTICUATRO IZQUIERDA,821
TRVAL,MEDIO (EL) VEINTICINCO IZQUIERDA,822
TRVAL,MEDIO (EL) VEINTIOCHO DERECHA,824
CALLE,BARCO (EL),825
TRVAL,LUIS CASCARILLA PRIMERA IZQUIERDA,826
CALLE,BARRANCO (DEL),827
PSAJE,CEDROS (LOS),829
CMNO,BARRANCO EL RODEO,830
CTRA,ESPERANZA (LA) TERCERA IZQUIERDA,831
TRVAL,MEDIO (EL) TREINTA Y TRES IZQUIERDA,833
TRVAL,MEDIO (EL) CATORCE IZQUIERDA,834
TRVAL,ESPERANZA (LA) SEXTA IZQUIERDA,836
TRVAL,MEDIO (EL) TREINTA Y UNA IZQUIERDA,837
TRVAL,COSTURERA (LA) SEGUNDA DERECHA,838
TRVAL,COSTURERA (LA) QUINTA DERECHA,839
CMNO,BARRANCO (EL),840
TRVAL,MEDIO (EL) OCTAVA DERECHA,841
CMNO,LOMO DE GARIMBA,842
TRVAL,TABARES TERCERA DERECHA,843
CMNO,BARRANQUERA,845
PSAJE,EUCALIPTUS (LOS),848
CALLE,BARRANQUILLO LA CUESTA,850
PROL,CABILDO,856
TRVAL,TENO PRIMERA IZQUIERDA,857
PSAJE,CADIZ,860
CALLE,BARRANQUILLO (EL) TACO,865
PSAJE,TORVISCAS,866
ZONA,BARRIO NUEVO DE OFRA,870
CALLE,BARRIO NUEVO DE OFRA,875
TRVAL,BARRIO NUEVO PRIMERA,880
CALLE,RUISENOR,883
TRVAL,BARRIO NUEVO SEGUNDA,885
TRVAL,BARRIO NUEVO TERCERA,890
CMNO,BARRIO NUEVO TEJINA,895
AVDA,BARTOLOME CAIRASCO,900
CALLE,MARQUESES (LOS),901
CALLE,BASALTO,905
CMNO,BATAN DE ABAJO,910
CMNO,BATAN DE ARRIBA,915
CALLE,HIPICA,918
TRVAL,ADARGOMA SEGUNDA DERECHA,451
TRVAL,SAN BARTOLOME DE GENETO PRIMERA DERECHA,452
TRVAL,PASO (EL) SEPTIMA IZQUIERDA,453
PLAZA,ANDENES (LOS),454
CALLE,ANDRES SEGOVIA,455
URB,GUAJARA BAJA,456
TRVAL,ALHONDIGA PRIMERA,457
CALLE,RECTOR JOSE ESCOBEDO,459
CALLE,ANDROMEDA,460
TRVAL,SAN BARTOLOME DE GENETO DECIMA DERECHA,462
TRVAL,PROGRESO (EL) PRIMERA IZQUIERDA,463
URB,SAN FELIPE CALLE A,464
AVDA,ANGEL GUIMERA JORGE,465
URB,SAN FELIPE CALLE B,466
URB,SAN FELIPE CALLE C,467
URB,SAN FELIPE CALLE D,468
URB,SAN FELIPE CALLE E,469
PSAJE,ANGEL NUNEZ,470
URB,SAN FELIPE CALLE F,471
TRVAL,VANESA DE LOS VOLCANES PRIMERA,472
TRVAL,SAN BARTOLOME DE GENETO QUINCE IZQUIERDA,473
TRVAL,ACEVINO PRIMERA,474
CALLE,ANGELES (LOS) LA CUESTA,475
CALLE,RECTOR ANTONIO BETHENCOURT,477
TRAS,SANTO DOMINGO CUSTODIO,478
TRVAL,ROSARIO (EL) SEGUNDA,479
CALLE,ANGELES (LOS) GENETO,480
TRVAL,ROSARIO (EL) CUARTA,481
TRVAL,LAJAS (LAS),482
TRVAL,SANTA ELENA PRIMERA DERECHA,483
TRVAL,SANTA ELENA SEGUNDA DERECHA,484
CALLE,ANGOLA,485
CMNO,SUBIDA A MONTANA PACHO,486
AVDA,LIBERTAD (LA) ONCE IZQUIERDA,487
CALLE,SAN FRANCISCO DE BORJA,488
TRVAL,ANGELES (LOS) PRIMERA DERECHA,489
CALLE,ANIMAS LOMARQUE (LAS),490
TRVAL,ANGELES (LOS) SEGUNDA DERECHA,491
TRVAL,SAN ANTONIO PRIMERA IZQUIERDA,492
CALLE,OBISPO LUIS FRANCO GASCON,494
PSAJE,HOYA (LA) VALLE GUERRA,495
TRVAL,SAN ANTONIO SEGUNDA IZQUIERDA,496
TRVAL,SAGRADA FAMILIA PRIMERA,497
TRVAL,SAN MIGUEL DE GENETO QUINCE IZQUIERDA,498
TRVAL,BOCATUERTA PRIMERA DERECHA,499
TRVAL,BOCATUERTA SEGUNDA DERECHA,501
TRVAL,OXIGENO PRIMERA IZQUIERDA,502
TRVAL,BOCATUERTA CUARTA DERECHA,503
TRVAL,BOCATUERTA QUINTA DERECHA,504
CALLE,ANTARES,505
CALLE,ANTEQUERA Y BOBADILLA,506
CALLE,ANTON GUANCHE,507
TRVAL,MEDIANIAS SEGUNDA IZQUIERDA,508
TRVAL,MEDIANIAS TERCERA IZQUIERDA,509
CALLE,ANTONIO DE BETHENCOURT,510
TRVAL,MEDIANIAS PRIMERA DERECHA,511
URB,GRAMAL CALLE C-1,512
CALLE,OBISPO ILDEFONSO INFANTE,514
CALLE,ANTONIO GONZALEZ SUAREZ,515
URB,GRAMAL CALLE B-1,516
URB,GRAMAL CALLE F,517
TRVAL,ANDENES (LOS) VEINTE IZQUIERDA,518
TRVAL,MEDIO (EL) PRIMERA DERECHA,519
CALLE,ANTONIO GONZALEZ RAMOS,520
TRVAL,MEDIO (EL) PRIMERA IZQUIERDA,521
TRVAL,MEDIO (EL) SEGUNDA IZQUIERDA,522
TRVAL,ASTROFISICO F SANCHEZ SEGUNDA IZQUIERDA,523
TRVAL,FERIA PRIMERA IZQUIERDA,524
CALLE,ANTONIO GONZALEZ RAMOS TACO,525
TRVAL,FERIA SEGUNDA IZQUIERDA,526
TRVAL,FERIA TERCERA IZQUIERDA,527
TRVAL,HACIENDAS (LAS) PRIMERA IZQUIERDA,528
TRVAL,ALMENDRO (EL) PRIMERA IZQUIERDA,529
CALLE,ANTONIO GONZALEZ PAZ,530
CALLE,OBISPO LUIS FOLGUERAS,532
TRVAL,ALMENDRO (EL) SEGUNDA IZQUIERDA,533
TRVAL,ALMENDRO (EL) TERCERA IZQUIERDA,534
CALLE,DOCTOR ANTONIO GONZALEZ,535
TRVAL,ALMENDRO (EL) CUARTA IZQUIERDA,536
TRVAL,ALMENDRO (EL) QUINTA IZQUIERDA,537
TRVAL,MIRABAL PRIMERA IZQUIERDA,538
TRVAL,SAN MIGUEL DE GENETO PRIMERA DERECHA,539
CMNO,ANTONIO MARCELINO,540
TRVAL,SAN MIGUEL DE GENETO SEGUNDA DERECHA,541
TRVAL,SAN MIGUEL DE GENETO TERCERA DERECHA,542
TRVAL,CUBANITO (EL) PRIMERA DERECHA,543
TRVAL,PEDRO BETHENCOURT PRIMERA,544
CALLE,ANTONIO MARTI,545
TRVAL,VALLADO QUINTA,546
CALLE,ANTONIO SUAREZ SAAVEDRA,547
TRVAL,VALLADO SEXTA,548
CMNO,ANTRACITA,550
CALLE,OBISPO FELIPE HERNANDEZ,551
TRVAL,VALLADO SEPTIMA,552
TRVAL,VALLADO OCTAVA,553
TRVAL,VALLADO NOVENA,554
FINCA,APIO (EL),555
TRVAL,VALLADO DECIMA,556
TRVAL,CABILDO PRIMERA,557
TRVAL,CABILDO SEGUNDA,558
TRVAL,VILLA (LA) SEGUNDA,559
TRVAL,VILLA (LA) TERCERA,561
TRVAL,VILLA (LA) QUINTA,562
TRVAL,VILLA (LA) SEXTA,563
TRVAL,VILLA (LA) SEPTIMA,564
CALLE,ARA,565
TRVAL,VILLA (LA) OCTAVA,566
CALLE,OBISPO DAMIAN IGUACEN,568
TRVAL,ESPERANZA (LA) PRIMERA,569
CMNO,ARADO (EL),570
TRVAL,ESPERANZA (LA) TERCERA,571
TRVAL,RODEO ALTO PRIMERA DERECHA,572
TRVAL,RODEO ALTO SEGUNDA DERECHA,573
TRVAL,RODEO ALTO TERCERA DERECHA,574
TRVAL,RODEO ALTO CUARTA DERECHA,575
TRVAL,RODEO ALTO QUINTA DERECHA,576
TRVAL,RODEO ALTO SEXTA DERECHA,577
CTRA,ESPERANZA (LA) PARALELA,578
TRVAL,ESPERANZA PARALELA (LA) PRIMERA,579
CALLE,ARAUCARIA (LA),580
TRVAL,ESPERANZA PARALELA (LA) SEGUNDA,581
TRVAL,ESPERANZA PARALELA (LA) TERCERA,582
CALLE,OBISPO RAMON TORRIJOS,584
CMNO,ARANA (LA),585
TRVAL,CANADA (LA) SEGUNDA,587
TRVAL,CANADA (LA) TERCERA,588
TRVAL,ALFREDO HERNANDEZ PRIMERA IZQUIERDA,589
CMNO,ARCE,590
TRVAL,ALFREDO HERNANDEZ SEGUNDA IZQUIERDA,591
TRVAL,ALFREDO HERNANDEZ TERCERA IZQUIERDA,592
TRVAL,VEREDA ALTA PRIMERA IZQUIERDA,593
TRVAL,VEREDA ALTA SEGUNDA IZQUIERDA,594
CMNO,ARCO IRIS,595
TRVAL,BARRANCO EL RODEO PRIMERA IZQUIERDA,596
TRVAL,RAMBLA (LA) PRIMERA DERECHA,597
TRVAL,RAMBLA (LA) SEGUNDA DERECHA,598
TRVAL,RAMBLA (LA) TERCERA DERECHA,599
AVDA,ARENAL (EL),600
CMNO,COSTA (LA),602
TRVAL,RAMBLA (LA) PRIMERA IZQUIERDA,603
TRVAL,CANADA (LA) PRIMERA DERECHA,604
CALLE,ARGELIA,605
TRVAL,FISCAL PRIMERA DERECHA,606
TRVAL,VERGARA PRIMERA IZQUIERDA,607
CMNO,MILAGROSA (LA) PRIMERA DERECHA,608
TRVAL,MILAGROSA (LA) SEGUNDA DERECHA,609
CALLE,ARGUIJON,610
TRVAL,CAMPO DE GOLF PRIMERA DERECHA,611
TRVAL,CAMPO DE GOLF PRIMERA IZQUIERDA,612
TRVAL,CAMPO DE GOLF SEGUNDA IZQUIERDA,613
TRVAL,ALFREDO HERNANDEZ PRIMERA DERECHA,614
CMNO,ARICO (DE),615
TRVAL,ALFREDO HERNANDEZ SEGUNDA DERECHA,616
TRVAL,CORDILLERA (LA) PRIMERA DERECHA,617
CMNO,MAZARRON VALLE GUERRA,619
CALLE,ARIES,620
TRVAL,CORDILLERA (LA) PRIMERA IZQUIERDA,621
TRVAL,CORDILLERA (LA) SEGUNDA DERECHA,622
TRVAL,SANTA ROSA DE LIMA PRIMERA DERECHA,623
TRVAL,SANTA ROSA DE LIMA SEGUNDA DERECHA,624
CALLE,ARMONIA,625
TRVAL,CADENA (LA) PRIMERA IZQUIERDA,626
TRAS,CANAS (LAS),629
CALLE,AROCHA Y GUILLAMA,630
CALLE,ARONA,635
CALLE,VIENTOS LAGUNEROS,637
TRVAL,PALENZUELA SEGUNDA,641
TRVAL,PALENZUELA PRIMERA,642
TRVAL,JOVER PRIMERA DERECHA,644
CALLE,ARRECIFE DEL CORAL,645
BARDA,JOVER,647
TRVAL,JOVER SEGUNDA DERECHA,648
TRVAL,CALVARIO (EL) PRIMERA,649
CALLE,ARRIBA,650
CALLE,MESAS DE SAN ROQUE,653
CALLE,ARRORRO,655
CMNO,BATAN (EL),920
CMNO,BAUXITA,925
CALLE,BEETHOVEN,930
CALLE,BEGONIA (LA),935
CALLE,ALBA (EL),936
PSAJE,PARIENTES (LOS),938
CTRA,VIA DE ENLACE,939
CALLE,BEJEQUE,940
CMNO,BEJIA,945
CALLE,BELEN,950
CALLE,CENTURION,953
PSAJE,BELLO (DE),955
CALLE,MASTIL (EL),956
CALLE,BENCHOMO,960
CALLE,BENCOMO,965
CALLE,DEAN BENCOMO RODRIGUEZ,970
CALLE,CLEMENCIA HARDISSON,971
PSAJE,AYATIMAS,973
CALLE,BENIJO,980
CMNO,GUINDERO,985
CALLE,BENITO PEREZ ARMAS,990
CALLE,BENITO PEREZ GALDOS,995
URB,VALLE VERDE,998
CALLE,MIGUEL HENRIQUEZ,999
CALLE,BEQUEQUES,1000
CMNO,SANTA ANA,1001
CALLE,SAN JOSE GENETO,1002
CMNO,SANCHEZ (LOS),1004
CALLE,ENRIQUE ROMEU PALAZUEL,1005
CALLE,ARTURO ESCUDER CROFT,1006
CALLE,ENRIQUE MARTIN,1007
CALLE,ENRIQUE GONZALEZ,1008
CALLE,JAIME RAMOS,1009
CLLON,BERNABE AFONSO,1010
CALLE,QUINTO (EL),1011
CALLE,BERNARDO DE FAU,1015
CALLE,BIBIANA,1020
CALLE,BICACARO,1025
CALLE,PILAR (EL),1031
CALLE,BLAS NIEBLA RODRIGUEZ,1040
CMNO,BOCATUERTA,1045
CALLE,BODEGA (LA),1047
CMNO,BOLONIA,1050
CALLE,BOLOS (LOS),1055
CTRA,BOQUERON,1060
CTRA,BOQUERON VALLE GUERRA,1065
TRAS,BRASIL,1080
AVDA,BRASIL,1085
CALLE,BREZO (EL) LA HIGUERITA,1090
CALLE,BREZO (EL) SAN HONORATO,1093
CALLE,SANTIAGO CUADRADO,1095
CMNO,BRONCO (EL) JARDINA,1105
CMNO,MATEO GALVAN ROJAS,1110
CALLE,PALMERAS (LAS) JARDINA,1115
CALLE,CHO JOSE,1120
CALLE,MIMOS (LOS),1125
CALLE,LAUREL (EL) JARDINA,1130
LUGAR,HOYA LOS AJOS,1135
CMNO,BUCIO (EL),1150
CALLE,BUENAVENTURA BONNET,1155
CALLE,BUENAVISTA,1160
CALLE,BUITRAGO,1165
CLLON,BUITRAGO,1175
CALLE,CABECITO (EL),1177
CALLE,CABILDO,1180
PSAJE,A CALLE CABILDO,1185
PSAJE,B CALLE CABILDO,1190
PSAJE,C CALLE CABILDO,1195
URB,CABILDO,1205
CALLE,CABRERA FELIPE,1210
CALLE,CACTUS (LOS),1215
CALLE,CADENA (LA),1220
PLAZA,CADIZ,1225
TRVAL,CADIZ PRIMERA,1230
CALLE,CAITANO,1235
CALLE,CALDERILLA (LA),1240
CALLE,CALDERON DE LA BARCA,1245
CALLE,ATOLON (EL),1260
CMNO,PERA (LA),1265
CMNO,AGUACATE (EL) VALLE GUERRA,1270
CALLE,BRENA BAJA,1275
CALLE,C VISTABELLA,1285
CALLE,H (LA),1290
PSAJE,YAUSI,1300
CMNO,CALLEJON (EL),1305
CALLE,CALVARIO (EL) VALLE GUERRA,1310
CALLE,CALVARIO (EL) TACO,1315
AVDA,CALVO SOTELO,1330
CALLE,CALZADA (LA),1335
CALLE,CAMAPE,1340
CMNO,CAMELUN (EL),1345
CMNO,MOHOS (LOS),1350
CALLE,CAMPILLO,1355
CALLE,CAMPO Y TAMAYO,1365
CALLE,CAMPO (EL) LAS MERCEDES,1370
CALLE,GONGORA,1375
CMNO,CANDELARIA HERNANDEZ,1380
AVDA,CANDELARIA (LA),1390
CALLE,CANDELARIA (LA) TACO,1395
CMNO,CANDIL (EL),1400
CALLE,CANDILAS,1405
CMNO,CANEJAS (LAS),1410
CALLE,CANGREJO DE ORO,1415
CALLE,CANTERA (LA),1420
CMNO,CANTILLO,1435
CMNO,MERCEDES (LAS),1440
CALLE,CAPELLANIA DEL CERCADO,1445
CALLE,CAPIRONA ZAPATERA (LA),1450
CALLE,CAPITAN BROTONS,1455
CMNO,CAPRI,1460
CMNO,CAPRICHOS (LOS),1465
CALLE,CAPRICORNIO,1470
CALLE,CARACAS,1475
CTRA,CARBONERAS (LAS),1480
CALLE,CARDAL,1485
CMNO,CARDON (EL) TEJINA,1495
CMNO,CARDON (EL) BAJAMAR,1500
AVDA,CARDONAL (EL),1503
BARDA,CARDONAL (EL),1505
CALLE,CARDONAL (EL) TEJINA,1510
CALLE,ADELANTADO,1520
CALLE,CARDONCILLO,1523
CALLE,CARIDAD,1525
CALLE,CARMELA ACUNA GARCIA,1530
CALLE,CARMEN (EL) GENETO,1535
CALLE,OBISPO REY REDONDO,1540
CALLE,CARRETAS,1545
URB,CARTA (LA),1550
FINCA,CARTA (LA),1555
CALLE,CARTAGENA,1565
CALLE,CARTAYA,1570
CALLE,MACETAS (LAS),1580
CMNO,ROSAS (LAS) LAS CARBONERAS,1585
CLLON,CASANOVA,1590
CALLE,CASERTA,1595
CMNO,LOMO LAS CASILLAS,1600
CALLE,CASTANO (EL),1605
CMNO,CASTELLANA (LA),1610
CALLE,CASTELLON,1615
CALLE,CASTILLO (DEL),1620
CALLE,CASTRO Y AYALA,1625
CALLE,CATALINA,1635
CALLE,CATEDRAL,1640
CALLE,DEAN PALAHI,1645
CALLE,TARAJAL,1650
CMNO,CANADA DE ARRIBA,1655
CMNO,CANADA (LA) GUAMASA,1660
TRVAL,CANADA (LA) PRIMERA IZQUIERDA,1665
CMNO,VERGARA EL ORTIGAL,1670
CMNO,CANAVERAL,1675
CMNO,CEBADA,1680
CALLE,CEDRO (EL) TACO,1685
AVDA,CENTENERO (EL),1690
CALLE,BERNEGAL (EL),1695
CALLE,CERCADO DEL MOLINO,1705
CALLE,CERCADO DEL SENOR,1710
TRVAL,CERCADO DEL SENOR PRIMERA,1715
CMNO,CERCADO DE LA IGLESIA,1720
