CMNO,SAN MIGUEL DE GENETO (TRV.7 DCHA.),9591
CMNO,CERCADO LOS FRAILES,1725
CMNO,CERCADO (EL) EL ORTIGAL,1735
CMNO,CERCADO (EL) PUNTA DEL HIDALGO,1740
CALLE,CERRAJERIA (LA),1745
CALLE,AGRUPACION BINCHENY,1748
CALLE,CERVANTES,1750
CMNO,CHACOSTA,1760
CALLE,CHARCON (EL),1765
CALLE,CHARCOS (LOS),1770
PLAZA,CHICHA ZEROLO,1775
CALLE,CHIGUERGUE,1780
CALLE,CHIMBESKE,1785
CALLE,CHINAMADA,1790
CALLE,CHINCANAYROS,1795
PLAZA,VOLCAN CHINYERO,1800
CALLE,VOLCAN CHINYERO,1805
CMNO,CHIZAPA,1810
CMNO,MILAGROSA (LA) EL ORTIGAL,1820
CALLE,CHOPIN,1825
CMNO,CHOPO (EL),1830
CALLE,CHORRO (EL),1835
CALLE,VIRGEN LA SALETTE,1840
URB,CHUMBERAS (LAS),1845
CALLE,CINE (EL) TRASERA,1850
CALLE,CIPRES,1855
CALLE,CIRILO HERNANDEZ,1860
CALLE,CLAVEL (EL) VALLE GUERRA,1865
CALLE,CLAVEL (EL),1870
CALLE,CLEMENTE VERA,1875
CALLE,CLUB NAUTICO DE BAJAMAR,1880
CALLE,MARINA GONZALEZ GONZALEZ,1885
CALLE,TAZACORTE,1
CALLE,ARANJUEZ,2
CALLE,SENOR (EL),3
CMNO,BARBUZANO,4
PLAZA,DIECIOCHO DE JULIO,5
CMNO,CABEZADA (LA),6
CMNO,CARPINTERO (EL),7
CALLE,CASAS (LAS),8
PSAJE,CHARCA (LA) LOS VALLES,9
CALLE,DRAGO (EL) LOS VALLES,11
CALLE,LADERITA (LA),12
CMNO,LOMO EL VIENTO,13
CMNO,LOMO LOS BANCOS,14
CMNO,LUISA MACHADO LOS VALLES,16
CTRA,MESA (LA),17
CMNO,MONTANA GUERRA,18
CMNO,RECOVITA (LA),19
CTRA,ROSARITO (EL),21
CALLE,VINAS (LAS),22
PSAJE,HOYA DEL MORAL,23
PSAJE,CIRUELEROS (LOS),24
CALLE,CAMACHO,26
CMNO,MEDIO (EL) LOS VALLES,27
CALLE,ANDENES (LOS) LOS VALLES,28
CMNO,DIEGO GALVAN,29
CALLE,ABETO (EL),30
CMNO,MANUEL MELIAN CACHAZO,31
CALLE,SANTANA (LA),32
CALLE,SAN HILARIO,33
CALLE,GARAFIA,34
CALLE,ABREU Y VALDES,35
PSAJE,ESPINA (LA),36
PSAJE,CIVIL SAN LAZARO,38
CALLE,VOLCAN FOGO,39
CALLE,ABREU,40
CALLE,VOLCAN ESTROMBOLI,41
CALLE,ANDAMADA,42
CMNO,DRAGO (EL) GENETO,43
CALLE,ABUBILLA (LA),44
CALLE,HIRUELA (LA),45
CALLE,JILGUERO (EL),46
CALLE,CANARIO (EL),47
CALLE,SANTA SARA,48
CALLE,SANTA RITA,49
PASEO,ACACIAS (LAS),50
CALLE,TAHODIO,51
CALLE,TEGUISE,52
CALLE,ALFA,53
TRVAL,SAN LAZARO SEGUNDA IZQUIERDA,253
TRVAL,SAN LAZARO TERCERA IZQUIERDA,254
CALLE,ALFONSO XIII,255
TRVAL,SAN LAZARO CUARTA IZQUIERDA,256
TRVAL,SAN LAZARO QUINTA IZQUIERDA,257
TRVAL,SAN LAZARO SEXTA IZQUIERDA,258
TRVAL,SAN LAZARO SEPTIMA IZQUIERDA,259
CALLE,ALFREDO BARRIOS,260
TRVAL,SAN LAZARO OCTAVA IZQUIERDA,261
TRVAL,SAN LAZARO NOVENA IZQUIERDA,262
TRVAL,SAN LAZARO PRIMERA DERECHA,263
TRVAL,SAN LAZARO SEGUNDA DERECHA,264
CMNO,ALFREDO HERNANDEZ CANINO,265
CALLE,VALLE VINAGRE,267
TRVAL,SAN LAZARO TERCERA DERECHA,268
TRVAL,SAN LAZARO CUARTA DERECHA,269
TRVAL,ALFREDO HERNANDEZ PRIMERA,270
TRVAL,SAN LAZARO QUINTA DERECHA,271
TRVAL,SAN LAZARO SEXTA DERECHA,272
TRVAL,SAN LAZARO SEPTIMA DERECHA,273
TRVAL,VILLA (LA) PRIMERA DERECHA,274
TRVAL,ALFREDO HERNANDEZ SEGUNDA,275
TRVAL,SAN GERMAN PRIMERA IZQUIERDA,277
TRVAL,SAN GERMAN SEGUNDA IZQUIERDA,278
URB,GAVIAS (LAS),279
TRVAL,ALFREDO HERNANDEZ TERCERA,280
TRVAL,GAVIAS (LAS) DOCE IZQUIERDA,281
TRVAL,TORNERO PRIMERA DERECHA,282
CALLE,HIEDRAS (LAS),284
TRVAL,ALFREDO HERNANDEZ CUARTA,285
TRVAL,TORNERO SEGUNDA DERECHA,286
TRVAL,TORNERO TERCERA DERECHA,287
TRVAL,TORNERO CUARTA DERECHA,288
TRVAL,TORNERO QUINTA DERECHA,289
PSAJE,CABRERA,290
CALLE,JAIME RAMOS RAMOS,291
TRVAL,SENA NICASIA PRIMERA,292
TRVAL,BRONCO (EL) PRIMERA DERECHA,293
TRVAL,TABARES PRIMERA DERECHA,294
CALLE,ALFREDO KRAUS,295
TRVAL,TABARES SEGUNDA IZQUIERDA,296
CTRA,VIA DE RONDA,297
TRVAL,VIA DE RONDA PRIMERA DERECHA,298
TRVAL,VIA DE RONDA SEGUNDA DERECHA,299
CALLE,ALFREDO TORRES EDWARD,300
CALLE,TULIPAN,302
CALLE,ALHONDIGA (LA) GUAJARA,305
TRVAL,PRIMAVERA PRIMERA IZQUIERDA,307
TRVAL,PRIMAVERA SEGUNDA IZQUIERDA,308
TRVAL,PRIMAVERA TERCERA IZQUIERDA,309
CALLE,ALICANTE,310
TRVAL,PRIMAVERA CUARTA DERECHA,311
TRVAL,SAN ROQUE PRIMERA DERECHA,312
PROL,JUAN RAMON JIMENEZ,313
CALLE,ALMENDRO (EL) JARDINA,315
TRVAL,MESA MOTA PRIMERA DERECHA,316
TRVAL,MESA MOTA SEGUNDA DERECHA,317
PSAJE,ROSAS (LAS) PITERITA,319
CALLE,ALMENDRO (EL) GENETO,320
TRVAL,POZO CABILDO TERCERA DERECHA,321
TRVAL,POZO CABILDO CUARTA DERECHA,322
TRVAL,BARBADO SEGUNDA DERECHA,323
TRVAL,BARBADO PRIMERA DERECHA,324
CALLE,ALMERIA,325
TRVAL,ADAN MARTIN PRIMERA DERECHA,327
URB,SAN DIEGO,329
CALLE,ALONSO DE CASTRO,330
CALLE,SANTA LUCIA,331
CALLE,VALLE INCLAN,332
CALLE,SANTIAGO PATRON,333
CALLE,PINTA (LA),334
CALLE,ALONSO DE FONSECA,335
CALLE,VEREDA CORTA,336
CALLE,COSLADA,337
PSAJE,SALAMANCA,338
CALLE,ERA (LA) SAN HONORATO,339
CALLE,ALTA,340
PLAZA,GIRASOLES (LOS),341
PSAJE,RAMA (LA),342
CALLE,HOMICIAN VALLE GUERRA,343
PLAZA,VICTOR ZURITA SOLER,344
LUGAR,ALTAMIRA APARTAMENTOS BAJAMAR,345
CMNO,HURONCILLO (EL),346
URB,PORLIER,348
PSAJE,CORAZON,349
CALLE,ALTAVISTA,350
AVDA,MARITIMA EL ARENAL,351
CMNO,MERCEDES (DE LAS),8815
URB,VERDELLADA FASE I,8820
URB,VERDELLADA FASE II,8825
CMNO,VERDELLADA (LA),8840
CALLE,VERDUGO Y MASSIEU,8850
VREDA,ESPINOSA,8855
CMNO,VEREDA CHICA,8860
CALLE,VEREDA DEL CAMELLON,8865
CMNO,VEREDA DEL MEDIO,8875
CMNO,VERGARA GUAMASA,8880
CALLE,VERODE GUAJARA,8890
CALLE,VERODE (EL) LA HIGUERITA,8895
CMNO,VERONA,8905
CALLE,VIA LACTEA,8910
CALLE,VICENTE BUERGO ORAA,8915
CMNO,VICENZA,8920
BARDA,VICTORIA (LA),8935
CMNO,VICTORIA (LA) LA VEGA,8940
CALLE,VIENTO (EL),8950
TRAS,CASA EL VIENTO,8955
CALLE,SAN MAXIMILIANO KOLBE,8960
CALLE,VILAFLOR,8965
URB,VILLA HILARIA,8970
CMNO,VILLA (LA),8980
CMNO,VILLAS DE NAVA,8990
CALLE,VILLAVERDE,8992
CALLE,VIOLETA,9000
CALLE,RETAMA DEL TEIDE,9005
CALLE,VIOLETA VALLE GUERRA,9010
CALLE,VIRGEN DE COROMOTO,9015
CALLE,VIRGEN DE FATIMA,9020
CALLE,VIRGEN DE GUADALUPE,9025
CALLE,VIRGEN DE LA CONCEPCION,9030
CALLE,VIRGEN DE LA ESPERANZA,9035
CALLE,VIRGEN DE LA LUZ,9040
CALLE,VIRGEN DE LA MERCED,9045
CALLE,VIRGEN DE LA PAZ,9050
CALLE,VIRGEN DE LAS NIEVES,9055
CALLE,VIRGEN DE LOS DOLORES,9060
CALLE,VIRGEN DE LOS REYES,9065
CALLE,VISTALMON,9075
URB,VISTAMAR,9080
PSAJE,VIUDAS (LAS),9090
CALLE,VINA NAVA,9100
CLLON,VINA NAVA,9105
CALLE,VINA (LA),9115
CALLE,VOLCAN ACONCAGUA,9120
CALLE,VOLCAN KRAKATOA,9125
CALLE,VOLCAN ELENA,9130
CALLE,WAGNER,9140
CALLE,WENCESLAO YANES GONZALEZ,9145
PASEO,WERNER RAUTEMBERG,9150
CALLE,YAIZA,9155
CMNO,YEDRAS (LAS),9160
CMNO,YUGO (EL),9165
CMNO,ZAMARRON,9170
CALLE,DOCTOR ZAMENHOFF,9175
CMNO,ZAMORA,9180
CMNO,ZANCA (LA),9190
CMNO,ZAPATA,9192
CALLE,MENCEY ZEBENZUY,9195
CALLE,TIJARAFE LAS CHUMBERAS,9200
CALLE,ZOILO,9205
CALLE,ZOILO MIRANDA,9210
CALLE,ZURRON (EL),9220
URB,ANA BAUTISTA,9225
URB,CANAS (LAS),9230
CMNO,MIGUEL RIOS,9235
TRAS,AVENIDA INGENIEROS,9236
PROL,HIGUERA (LA),9590
URB,PARQUE LA VEGA CALLE A,9600
URB,PARQUE LA VEGA CALLE B,9601
URB,PARQUE LA VEGA CALLE C,9602
PROL,PONCE DE LEON,9603
URB,RESIDENCIAL LOS MAJUELOS,9800
TRVAL,MAGISTRAL LUIS REYES PRIMERA IZQUIERDA,9958
URB,PUEBLO HINOJOSA CALLE F,9959
URB,PUEBLO HINOJOSA CALLE A,9960
URB,PUEBLO HINOJOSA CALLE B,9961
URB,PUEBLO HINOJOSA CALLE C,9962
URB,PUEBLO HINOJOSA CALLE D,9963
URB,PUEBLO HINOJOSA CALLE E,9964
URB,VERDELLADA (LA) CALLE B-1,9965
URB,VERDELLADA (LA) CALLE C,9966
URB,VERDELLADA (LA) CALLE B,9967
URB,VERDELLADA (LA) CALLE A,9968
CALLE,BARRIO NUEVO DE OFRA PARALELA,9969
TRVAL,HOYA DEL CAMELLO,3645
CMNO,HOYA (LA) GUAMASA,3650
CALLE,HOYA (LA) PUNTA DEL HIDALGO,3655
LUGAR,HOYO DE GRACIA,3660
CMNO,HOYO (EL),3665
CALLE,HUARACHEROS (LOS) JARDINA,3670
PSAJE,HUARACHEROS (LOS) BAJAMAR,3675
CALLE,HUECO (EL),3680
CALLE,HUELVA,3685
CMNO,HUERTA MURCIANA,3690
CMNO,VUELTAS BLANCAS,3695
CMNO,HULLA (LA),3705
CMNO,HURON (EL) TEJINA,3710
CALLE,HURON (EL) GENETO,3715
CALLE,ROMAN CARNICERO,3725
CALLE,ICOD,3730
CMNO,IGLESIA (LA) EL ORTIGAL,3735
PLAZA,IGLESIA (LA) TEJINA,3740
PLAZA,IGLESIA (LA) EL CARDONAL,3745
CALLE,IGNACIO PEREZ GARCIA,3750
CALLE,MONTANA IMADA,3755
CALLE,INDUSTRIAS (LAS),3760
AVDA,INGENIEROS,3765
CALLE,INGENIEROS,3770
TRVAL,INGENIEROS PRIMERA,3775
CMNO,INVIERNO,3780
PSAJE,IPALAN,3785
CALLE,ISA (LA),3790
CALLE,ISAAC ALBENIZ,3795
CALLE,ISIDRO CASTRO,3800
CALLE,ISLA DEL CORAL,3805
CALLE,ISLA DEL HIERRO,3810
CMNO,ISOGUE,3815
CALLE,IZANA,3820
CALLE,JACINTO ARZOLA CABRERA,3827
CMNO,JADE,3830
CALLE,JAEN,3835
CMNO,JARDINA,3845
CMNO,CERCADO GRANDE,3915
CALLE,JAZMIN (EL),3920
CALLE,GRECO (EL),3925
CALLE,JESUS MAYNAR DUPLA,3930
CALLE,JOAQUIN RODRIGO,3935
CALLE,JOAQUIN TURINA,3940
CALLE,JORGE MANRIQUE,3945
CALLE,JOROPO,3950
CALLE,JOSE A RODRIGUEZ AMADOR,3955
CALLE,JOSE ANTONIO,3960
CALLE,JOSE MARIA BALCELLS,3965
CALLE,JOSE CLAVIJO FAJARDO,3970
CMNO,JOSE MONTARAZ,3985
CALLE,JOSE PERAZA DE AYALA,3990
CALLE,JOSE DOMINGUEZ DORTA,3995
CALLE,JOSE VIERA Y CLAVIJO,4000
CMNO,JOSEFINA LA RASTROJA,4005
CMNO,JOVER,4015
CALLE,JUAN DE VERA,4025
CALLE,JUAN DELGADO PEREZ,4030
CALLE,JUAN FERNANDEZ,4035
CMNO,BARRANQUILLO TEJINA,4040
CALLE,JUAN HIPOLITO,4045
CALLE,JUAN NEGRIN VINA,4050
CALLE,JUAN PEDRO GARCIA,4055
CALLE,JUAN RAMON JIMENEZ,4060
CALLE,JUAN SEBASTIAN ELCANO,4065
CALLE,JUANA BLANCA,4070
PSAJE,DAMA (LA),4075
TRVAL,JUANA BLANCA TERCERA,4085
CMNO,JUANA LUISA,4090
CALLE,JUDAS TADEO,4095
CALLE,JUEGO (EL),4100
CMNO,DIANES,4105
CALLE,JULIO ROMERO DE TORRES,4115
PLAZA,JUNTA SUPREMA,4120
CALLE,JUPITER,4125
CALLE,JUSTICIA,4126
CALLE,KENIA,4130
CALLE,GERIA (LA),4135
CALLE,COTO (EL),4140
CALLE,LAJAS (LAS),4145
CALLE,ROCIO (EL) TACO,4150
CALLE,LANZAROTE,4155
CALLE,LAUREL (EL) SAN HONORATO,4160
CMNO,LAUREL (EL) EL ORTIGAL,4165
CMNO,LAUREL (EL) GUAMASA,4170
CALLE,LAURISILVA,4185
CALLE,LAZARO LOPEZ,4190
CALLE,LEGAZPI,4205
CALLE,LEOCADIO MACHADO,4210
CMNO,LEON Y PIMIENTA,4215
CALLE,LEONARDO DA VINCI,4220
CALLE,LEONARDO TORRIANI,4225
CALLE,LEONCIO RODRIGUEZ,4230
CALLE,LEOPOLDO MORALES,4240
CALLE,LIBIA,4245
CALLE,LIBRA,4250
CALLE,LINTERNA DIOGENES,4255
CALLE,TELEMACO,4265
CALLE,VEREDA DEL LLANO,4270
CMNO,LLAVES (LAS),4275
URB,LLOMBET,4276
CMNO,LLUVIA (LA),4280
CMNO,LOBO (EL),4285
PSAJE,LOMA COLINO (LA),4290
LUGAR,LOMO GUIRRE,4295
CMNO,LOMO LA CRUZ,4298
CALLE,INTERIOR,4330
CMNO,LOMO LARGO,4335
CALLE,TABARES LOMO LARGO,4340
CALLE,FATIMA LOMO LARGO,4345
CALLE,PRINCIPE DE ASTURIAS,4350
PSAJE,LOMO SOFIA,4360
CMNO,LOMO (EL) VALLE GUERRA,4365
PSAJE,LOMO (EL) TEJINA,4370
PSAJE,PISA,4371
CMNO,LOMO (EL) GUAMASA,4375
CALLE,LOPE DE GUERRA,4380
CALLE,LOPE DE GUERRA Y PENA,4385
CALLE,LOPE DE VEGA,4390
CALLE,OBISPO LOPEZ AUGUSTO,4400
AVDA,LORA TAMAYO,4405
CALLE,LORENZO HERNANDEZ ABAD,4410
FINCA,LOSADA,4415
AVDA,LUCAS VEGA,4420
CMNO,LUCCA,4430
CALLE,LUCHA (LA) LA CUESTA,4435
PSAJE,LUCIO RODRIGUEZ,4440
CALLE,LUGO Y HERRERA,4445
CMNO,LUIS ALVAREZ CASTRO,4450
PSAJE,LUIS ALVAREZ CRUZ,4455
CALLE,LUIS BRAILLE,4460
CMNO,LUIS CASCARILLA,4465
CALLE,MAGISTRAL LUIS REYES,4475
CALLE,LUIS VIVES,4480
CALLE,LUISA MACHADO,4485
CALLE,ESCULTOR LUJAN PEREZ,4490
CMNO,LUNA LLENA,4495
CALLE,LUNA (LA),4500
CALLE,LUZ (LA),4505
CALLE,SAN GERMAN,4510
CALLE,SAN PANCRACIO,4515
CALLE,SAN EPIFANIO,4520
CALLE,MACARENA (LA),4525
CALLE,MACHADO Y FIESCO,4530
CMNO,MADRE DEL AGUA,4545
CALLE,MAGALLANES,4550
CALLE,MAGARZA,4555
CALLE,MAGDALENA SANTOS,4560
CALLE,MAGISTRADO CAMPO LLARENA,4565
PSAJE,MAGO (EL) TRASERA,4570
CMNO,MAJADA (LA),4575
CALLE,MAJADAS (LAS),4580
CMNO,MAJANO (EL) VEREDA ALTA,4595
CMNO,MATO (EL) VALLE GUERRA,4600
CALLE,SAN BERNARDO,4605
CALLE,VENEZUELA LOS MAJUELOS,4610
AVDA,MAJUELOS (LOS),4615
CALLE,MALAGUENA (LA),4620
CMNO,MALAQUITA,4625
CMNO,MALVA,4630
CMNO,MANTECAS (LAS),4635
TRVAL,MANTECAS (LAS) PRIMERA,4640
CALLE,MANUEL DE FALLA,4645
CALLE,MANUEL DE OSSUNA,4650
CALLE,MANUEL DE VERA,4655
CALLE,MANUEL HERNANDEZ MARTIN,4665
PLAZA,MANUEL HERNANDEZ TEJINA,4670
CALLE,MANUEL MARRERO TORRES,4675
CALLE,MANUEL SANTAELLA,4680
URB,MANZANILLA (LA),4685
CLLON,MAQUILA,4690
PSAJE,MAQUINA (LA),4695
CALLE,MAR DEL CORAL,4700
CLLON,MARABU,4705
CALLE,MARACAYBO,4710
CALLE,DOCTOR MARANON,4715
CALLE,MARCELINO PERDOMO REYES,4720
CALLE,MARCO POLO,4725
CALLE,MARCOS REDONDO,4730
CMNO,MARFIL,4735
CMNO,MARGALLO,4745
CALLE,MARIA AUXILIADORA,4755
CALLE,MARIA LUISA,4765
CALLE,MARIA MAGDALENA,4770
CALLE,MARIA ROSA ALONSO,4775
CALLE,RINCON DE MARIANE,4780
CALLE,DRAGO (EL) LA CUESTA,2545
CALLE,ANCHIETA,2560
CMNO,EBANO,2565
CALLE,ECHEYDE,2570
CMNO,ECLIPSE DE SOL,2575
CALLE,EDUARDO DE ROO,2580
CALLE,EDUARDO WESTERDAHL,2590
CALLE,PORTILLO (EL),2595
CALLE,ELIAS AFONSO,2600
CALLE,ELIAS MUJICA,2605
CALLE,ELIAS SERRA RAFOLS,2610
CALLE,ELIAS ZEROLO,2615
CALLE,EMBUDO (EL),2620
CMNO,EMETERIO GIL,2625
CALLE,EMILIO GUTIERREZ SALAZAR,2630
CALLE,MARQUES DE CELADA,2635
CMNO,ENCINA (LA),2640
CMNO,ENEBRO,2645
CALLE,ENRIQUE GRANADOS,2650
CALLE,ENVITE (EL),2655
CMNO,ERA (LA) GUAMASA,2660
CALLE,ERA (LA) VALLE GUERRA,2670
CALLE,ERJOS,2675
CALLE,ERNESTO ASCANIO Y LEON HUERTA,2680
CALLE,ESCOBONAL,2695
CMNO,ESCOMBRERAS,2700
CALLE,ESCORPION,2705
CMNO,ESCRIBIENTE (EL),2710
CALLE,ESCUDOS (LOS),2715
CALLE,ESCULTOR ESTEVEZ,2720
CMNO,ESPARRAGAL (EL),2725
CALLE,ESPANAS (LAS),2730
CALLE,ESPERANTO,2735
PSAJE,MARCELINO PARRAFUNCHO,2750
PSAJE,HERRERO (EL),2755
CMNO,ESPIGA (LA),2760
CMNO,ESPINAL (EL),2765
CMNO,ESPINOSA GUAMASA,2770
CMNO,ESTACIONES (LAS),2775
CMNO,ESTADO MIRANDA,2780
CLLON,ESTEVEZ (LOS),2785
CMNO,ESTRELLA FUGAZ,2790
CALLE,ESTRELLA POLAR,2795
CALLE,EUCALIPTO GUAMASA,2800
CALLE,CABRERA PINTO,2810
CALLE,FAISAN (EL),2815
CALLE,FAJANA (LA),2820
CALLE,FASNIA,2825
CALLE,FATIMA TACO,2830
CMNO,FRANCISCO ALONSO DE LA ROSA,2835
CALLE,FRANCISCO MARIA PINTO,2840
CALLE,FEDERICO GARCIA LORCA,2845
PQUE,FELICIDAD (DE LA),2855
CALLE,FELIPE CASTILLO,2860
CALLE,FELIX CASANOVA,2865
CALLE,FELIX RODRIGUEZ DE LA FUENTE,2870
CMNO,FELIX TORRES,2872
RBLA,FERNANDEZ DE LA CRUZ,2875
CALLE,FERNANDO DIAZ CUTILLAS,2877
CLLON,FIGUEROA,2880
CALLE,FINCA EL CURA,2895
CALLE,JUAN BAUTISTA POGGIO,2905
CALLE,JOSE MAGDALENO,2910
CALLE,DONADO GUMIEL,2925
CALLE,FINCA MIGUEL,2935
CMNO,FISCAL,2940
CALLE,DOCTOR FLEMING,2945
CMNO,FLOR DE PASCUA,2950
CALLE,FLOR (LA),2955
PSAJE,FLORES (LAS),2970
CALLE,FLORESTA (LA),2975
CMNO,FLORIANES (LOS),2985
URB,FLORIDA (LA),2990
CALLE,FOLIA,2995
PLAZA,FONDA (LA),3000
FINCA,FONSECA,3005
CALLE,BRENA ALTA,3007
CMNO,FRAILES (LOS),3010
CALLE,FRANCISCO AFONSO CARRILLO,3015
CALLE,FRANCISCO BAEZ,3020
CALLE,FRANCISCO BELLO,3025
CLLON,FRANCISCO CABRERA,3030
CALLE,GIRASOL (EL),3040
CALLE,FRANCISCO MIRANDA,3060
CALLE,FRANCISCO PIZARRO,3065
CALLE,FRANCISCO RAMOS,3070
CALLE,FRANCO DE CASTILLA,3080
CALLE,FRANCO DE MEDINA,3085
PLAZA,FRAY ALBINO,3095
CALLE,FRESCURA (LA),3100
CMNO,FUENTE CANIZARES,3105
LUGAR,FUENTE LAS NEGRAS,3110
CALLE,PAIVA,3115
CALLE,AYTHAMI,3120
CALLE,ACHINECH,3125
CALLE,FUENTE (LA),3130
CALLE,FUERTEVENTURA,3140
CALLE,GALAXIA,3152
CALLE,GALLARDINA,3155
CALLE,GAMBIA,3160
CALLE,GARACHICO,3165
CALLE,GARAJONAY LOS RODEOS,3170
CALLE,GARAJONAY TACO,3175
CLLON,GARCIA HERNANDEZ,3180
